y_pred,y_true
96,96
122,94
15,15
125,62
122,31
125,120
26,112
26,102
116,58
72,72
84,66
57,57
116,116
16,116
84,95
86,107
37,77
123,123
56,56
91,91
123,10
28,82
22,22
107,84
13,40
28,113
97,71
28,28
99,31
57,48
9,51
26,55
65,65
18,18
99,0
126,126
47,47
1,56
122,51
100,128
24,24
43,89
0,31
102,51
22,104
59,59
84,10
84,13
84,17
20,112
115,115
84,80
31,31
122,44
34,76
113,113
81,81
122,122
71,71
107,40
122,51
28,129
111,71
116,58
107,11
54,55
97,78
84,62
122,20
16,16
93,93
43,109
107,78
107,101
54,7
102,51
94,30
97,60
28,56
116,58
54,60
109,109
116,5
86,86
26,56
26,65
97,119
122,9
102,26
107,107
97,64
57,7
84,95
100,100
15,15
17,17
28,31
84,106
22,104
115,115
125,49
50,50
122,46
110,110
126,37
102,68
91,101
18,124
18,53
42,42
2,2
15,13
39,85
97,29
122,41
84,54
117,117
126,126
63,62
99,115
21,21
84,13
30,94
96,96
47,130
133,133
114,114
99,99
20,38
107,14
97,12
84,4
49,49
122,100
102,102
5,5
50,50
122,93
28,129
72,72
107,7
50,50
75,75
9,9
128,128
24,24
122,112
126,126
32,32
11,97
122,28
36,63
84,36
54,73
18,52
86,119
97,10
54,85
115,115
121,121
84,92
20,82
24,24
84,12
112,112
28,6
122,124
107,125
18,18
47,69
122,27
59,59
96,118
97,8
84,40
123,124
54,54
84,92
97,40
39,23
13,106
133,133
13,13
26,93
90,81
26,75
84,35
43,25
20,20
26,40
71,85
16,16
118,118
80,62
26,22
16,45
84,89
33,33
36,36
109,109
107,34
75,56
82,87
39,39
35,35
64,63
102,102
102,75
78,106
52,57
97,94
43,69
114,53
21,81
10,53
2,127
52,52
111,111
26,37
107,49
122,112
20,20
100,100
90,121
28,109
22,22
22,104
97,95
35,101
97,97
12,34
36,42
56,56
12,12
7,7
28,1
84,83
119,119
87,87
39,39
33,33
97,66
97,81
107,54
18,124
123,0
39,39
88,94
49,9
2,127
26,44
56,108
107,7
80,80
97,49
81,87
84,113
84,68
5,5
69,87
47,5
97,33
32,84
57,57
54,23
50,76
43,43
84,125
98,105
88,88
107,90
84,89
97,8
84,13
25,72
80,33
119,42
20,20
59,59
26,27
114,114
107,88
77,128
43,55
102,44
84,19
97,91
126,126
114,64
86,86
57,53
49,105
102,127
75,75
117,117
122,32
50,50
54,9
102,108
22,55
54,101
89,89
26,75
1,105
3,93
43,109
84,4
22,30
107,107
107,105
107,39
99,63
32,32
97,95
84,34
54,54
15,90
84,41
117,117
84,38
70,70
131,94
26,43
1,92
84,127
121,121
122,82
2,2
84,110
42,42
119,119
2,2
43,43
78,74
50,74
84,38
45,45
86,119
122,77
102,44
73,101
18,53
22,70
59,28
16,131
73,29
97,63
5,5
20,20
116,116
16,58
84,69
122,0
98,105
122,83
97,124
32,32
118,118
111,111
116,9
86,86
49,79
3,3
97,11
38,38
122,27
84,105
122,100
84,95
26,59
72,105
73,14
131,131
116,116
7,7
122,128
122,88
69,92
26,102
3,3
125,47
30,63
2,2
110,110
107,114
26,108
84,13
31,0
26,126
68,68
80,80
18,55
30,30
54,109
20,83
84,74
97,97
26,44
66,66
90,14
80,65
102,132
12,12
38,85
102,56
84,59
115,115
31,10
3,103
9,9
73,73
28,129
73,14
107,47
107,107
122,14
102,102
122,89
123,123
27,129
123,123
108,108
75,75
114,51
113,113
94,30
26,122
102,57
77,77
90,125
114,33
78,78
102,102
100,100
22,108
25,25
18,131
57,57
25,61
10,10
43,6
116,130
107,84
98,98
38,38
97,97
73,101
122,99
10,61
37,126
67,67
99,82
3,3
87,87
94,64
54,1
54,35
20,82
42,42
39,39
26,26
122,113
84,9
99,115
97,8
59,59
47,80
26,68
84,111
3,3
59,59
37,37
13,40
122,81
13,84
47,128
33,67
100,100
86,86
35,35
122,20
96,65
39,8
26,26
71,85
16,16
16,16
43,43
117,117
71,71
97,91
57,57
57,48
122,111
17,17
27,111
123,123
10,49
0,67
16,16
122,51
73,19
20,121
86,86
81,72
52,52
102,26
47,47
26,3
66,66
28,28
77,98
80,88
84,62
21,60
29,14
84,112
32,32
86,90
127,100
84,41
26,75
26,26
120,120
84,125
115,115
43,43
54,54
10,8
47,49
18,52
45,45
34,63
32,32
122,31
47,47
126,126
122,83
15,90
99,99
22,22
74,74
116,116
54,67
1,92
109,109
35,35
107,107
102,102
119,65
84,83
27,27
16,16
107,112
97,133
84,119
130,130
120,120
35,35
50,15
107,7
118,118
116,131
127,127
71,19
84,48
122,6
11,11
77,77
74,39
64,94
116,116
97,35
84,124
122,48
117,117
18,52
25,25
50,29
35,35
37,37
97,96
121,121
36,36
110,110
118,118
122,132
127,127
43,2
107,76
47,47
11,11
116,58
59,81
18,18
47,5
50,89
107,19
50,47
102,129
122,128
18,4
30,25
118,118
122,83
121,121
34,79
122,72
116,6
114,43
111,111
97,24
126,59
111,111
107,98
99,103
18,18
37,37
132,132
84,122
110,110
7,10
86,23
54,54
63,63
20,20
26,62
71,74
113,113
97,90
119,51
26,26
122,120
78,78
115,115
74,74
47,126
84,13
122,87
50,34
34,96
26,121
97,60
122,128
84,101
80,118
42,42
116,116
52,52
97,131
97,10
50,76
11,11
77,77
50,50
102,108
97,12
13,42
16,131
50,78
28,4
16,45
107,73
37,12
117,117
39,39
107,9
122,0
37,37
37,103
122,68
100,127
34,90
66,66
31,31
22,55
26,55
115,115
17,130
10,108
123,123
18,41
32,29
122,128
107,19
64,64
97,8
116,2
86,39
30,30
84,5
20,46
25,30
84,90
114,114
69,106
22,21
122,122
125,125
25,25
96,118
84,89
116,62
85,85
84,21
73,85
13,13
84,63
84,42
107,96
86,23
38,38
84,5
22,18
99,115
99,99
123,127
77,89
125,120
102,92
79,79
84,24
43,70
54,110
84,47
84,77
32,31
107,125
31,81
84,15
36,36
69,69
84,19
117,17
102,26
98,98
54,101
54,29
84,48
17,17
127,127
64,105
79,8
71,125
29,54
77,77
54,29
34,125
33,33
97,73
99,99
23,23
43,70
86,101
86,84
127,129
119,80
77,76
54,21
107,1
98,112
107,107
28,27
133,133
122,132
116,58
129,129
103,94
124,93
107,49
18,41
0,87
17,17
87,102
116,58
22,25
17,17
107,95
110,23
26,30
22,70
130,130
122,0
71,107
57,57
0,82
104,104
73,71
122,88
34,34
113,113
43,53
123,123
77,15
19,19
10,7
49,120
3,3
71,85
122,64
14,73
110,76
84,49
108,108
97,88
122,122
113,23
15,15
84,84
69,69
26,27
122,46
59,67
97,74
20,20
84,36
131,131
47,47
34,119
22,104
71,41
112,87
122,122
97,97
26,28
22,21
110,107
86,16
52,52
18,18
21,21
22,21
70,133
0,1
123,123
49,63
97,7
31,31
34,34
117,117
84,90
71,71
84,83
104,104
114,114
84,40
45,45
26,108
19,19
117,117
132,132
99,92
20,48
64,64
84,61
93,93
126,126
34,40
22,22
43,100
30,103
97,97
16,16
22,22
43,37
36,36
84,105
86,73
122,0
92,92
35,78
50,66
102,102
38,38
26,26
17,130
25,25
26,108
63,77
116,58
27,27
96,96
71,76
71,1
26,55
127,128
18,123
84,13
20,48
21,4
116,116
84,60
84,72
84,61
120,4
43,21
21,4
4,4
105,5
107,24
84,119
45,45
8,8
84,84
120,120
4,4
71,73
123,123
22,22
84,78
73,74
99,99
25,21
57,57
10,94
32,29
123,124
74,113
100,100
34,74
26,111
113,113
133,133
79,79
59,59
54,83
43,127
78,53
54,1
122,8
28,28
28,1
73,73
54,54
50,50
9,7
97,39
114,114
97,61
22,25
114,114
107,82
107,11
34,34
84,10
97,85
97,113
107,107
16,105
116,116
122,3
49,106
57,43
86,23
93,93
104,104
59,132
49,49
90,81
