y_pred,y_true
10,10
32,32
94,94
98,98
38,33
82,82
31,31
30,11
30,101
38,38
17,17
89,89
30,58
89,21
103,103
22,103
45,45
10,10
82,37
30,58
47,47
40,76
61,61
98,98
15,15
30,68
15,112
73,31
98,98
103,103
82,82
92,93
73,106
62,62
98,98
22,33
65,65
102,70
97,97
47,63
38,38
73,102
19,87
39,39
30,30
30,68
38,107
92,104
73,73
38,38
89,83
30,54
30,24
31,31
75,75
19,59
73,106
103,84
22,44
12,12
39,39
19,19
101,69
93,93
103,0
73,10
22,90
30,74
30,30
82,28
38,89
22,22
40,98
82,30
103,44
15,45
43,10
22,86
82,102
19,59
51,51
25,25
22,86
9,9
109,109
19,59
38,38
19,87
57,57
85,85
19,19
38,46
73,89
89,89
69,69
65,65
51,51
102,102
94,94
23,0
55,55
31,31
66,66
38,51
40,98
73,73
40,40
73,89
82,9
103,78
103,103
41,41
38,15
48,48
92,48
43,43
51,51
10,10
36,36
89,73
82,100
98,98
69,69
98,98
38,55
73,73
83,83
47,47
82,61
82,81
93,47
48,48
103,103
19,87
43,43
38,86
64,64
22,86
30,30
19,87
62,62
18,18
83,80
10,10
19,59
73,82
40,40
22,22
38,38
38,0
38,63
48,48
86,86
92,20
38,55
38,46
54,54
38,59
103,17
40,40
38,38
27,27
107,107
38,22
19,3
82,73
73,73
30,58
11,52
19,19
82,82
92,48
103,103
82,82
15,82
101,102
82,37
19,19
54,54
38,38
40,42
89,89
54,54
25,25
38,70
22,86
93,93
8,8
7,7
83,83
22,55
82,82
23,23
98,13
30,68
22,22
83,83
33,33
82,23
73,34
114,114
48,48
43,43
89,89
83,68
22,103
82,12
43,66
40,40
23,23
82,82
30,58
38,62
38,38
112,112
82,82
73,73
73,73
73,73
51,90
19,19
15,15
15,15
98,98
51,51
38,38
100,100
89,89
48,51
32,74
77,84
82,58
51,51
25,25
82,37
103,6
96,96
89,89
20,20
15,15
86,86
43,43
62,62
30,73
48,91
38,90
105,105
40,84
19,59
38,40
3,3
103,103
73,0
38,38
15,15
103,103
38,38
19,19
86,86
73,31
73,17
82,106
70,29
22,65
30,30
38,38
30,47
82,100
109,109
96,96
93,93
92,92
40,57
0,0
73,48
64,64
19,19
22,22
98,98
82,82
38,38
43,43
98,98
82,38
39,39
51,51
82,68
82,102
73,89
38,38
22,65
38,55
98,13
73,101
48,48
15,15
8,31
73,10
2,2
82,23
38,38
83,83
104,104
57,57
38,38
89,40
82,64
27,27
22,22
8,29
73,69
38,38
82,47
38,1
57,57
19,105
34,34
30,58
105,105
30,60
98,98
38,45
82,101
48,82
15,45
73,17
89,89
22,22
40,67
73,32
7,7
73,106
38,38
38,55
23,23
70,70
82,82
40,40
22,94
82,58
82,82
92,11
15,57
73,73
82,37
103,103
22,22
38,21
82,58
38,107
82,37
48,48
73,106
95,95
98,98
22,84
82,9
89,89
89,89
19,59
38,67
38,38
73,73
19,91
98,98
73,28
17,17
103,103
40,40
38,38
38,23
40,40
43,12
59,59
30,30
15,15
83,83
22,22
40,82
73,12
40,76
15,15
22,22
93,93
48,48
22,38
73,101
98,98
92,92
82,30
22,65
38,25
86,86
38,33
83,83
100,100
98,98
40,40
73,75
19,112
82,32
98,98
22,98
103,103
38,38
59,59
92,92
22,22
73,81
15,15
38,38
82,82
73,73
82,54
103,17
38,86
89,89
82,64
48,48
7,8
19,25
82,52
82,100
73,75
73,73
73,73
38,90
38,38
103,17
54,54
38,38
82,52
22,86
89,18
62,62
73,42
51,51
40,15
39,39
38,38
20,69
38,38
38,70
15,15
2,2
30,30
10,10
82,10
98,98
22,33
54,70
15,113
73,101
40,42
61,61
59,113
82,60
85,85
51,71
82,12
22,22
83,83
55,55
8,8
22,65
40,33
98,98
22,3
73,42
48,47
13,13
114,114
22,95
82,82
82,23
83,83
82,82
22,22
25,25
73,77
85,97
19,19
38,38
98,50
92,92
22,65
82,106
86,113
38,113
22,38
92,92
107,23
40,40
2,2
92,82
103,57
47,47
55,55
55,55
82,82
83,83
98,98
83,16
38,91
40,86
19,113
98,57
89,89
63,11
73,40
82,68
30,12
82,7
98,98
73,75
98,98
73,13
38,70
13,13
19,19
51,51
75,8
82,30
104,104
89,89
48,108
83,44
73,42
73,12
92,83
38,18
4,45
19,19
82,82
40,106
98,98
82,58
40,17
32,40
48,51
27,27
40,42
22,51
86,86
82,82
38,18
22,25
82,60
73,73
31,31
73,106
19,19
62,62
62,56
96,96
23,23
23,23
98,98
64,82
83,80
19,19
103,96
103,103
98,98
38,18
102,81
32,10
32,32
30,30
38,38
23,110
82,82
55,55
82,58
21,21
82,106
98,98
40,40
73,56
48,48
82,37
82,82
22,37
38,38
9,9
22,93
48,63
20,20
38,3
82,73
38,40
83,83
49,5
92,92
82,75
84,84
103,55
77,77
82,70
82,82
83,83
34,34
63,24
19,19
19,19
55,79
82,36
73,73
83,83
25,79
15,15
98,98
43,43
82,37
38,15
10,10
82,93
38,91
98,13
38,38
83,83
73,73
64,64
96,96
32,106
73,10
82,32
82,82
38,91
43,43
34,34
83,83
40,88
82,33
82,42
43,12
73,73
0,26
82,68
82,82
19,59
22,22
82,8
23,1
19,25
95,47
96,96
22,22
98,98
15,15
92,12
8,8
19,59
66,66
80,80
57,57
26,26
89,61
54,54
